A	 = 1.79e+12,9.55e+13,1.72e+13,
C0	 = 1.0,0.0,
Cpa	 = 873.286679388674,819.224707091988,
Cpb	 = 0.023899898428491134,0.524470547154702,
E	 = 1.66e+05,4.25e+05,2.66e+05,
Hp	 = 290700.69264889264,692109.7692190595,1400061.4642735454,
K	 = 7697.4935044852555,100000000.0,
Value	 = 4.119999443205966e-05,
Xi	 = 0.4356295312444739,0.6291436244453177,0.47501429701797393,
eps	 = 0.8024443066750007,0.94,
ka	 = 0.23260751480033837,0.14390260182544434,
kb	 = 5.1615842278134025e-05,0.0002521542011760087,
n	 = 1.6493576122663143,4.496298397470504,3.44495509833051,
nO2	 = 0.0,0.0,0.0,
rho	 = 1683.0,1235.0,
