A	 = 2.49e+12,6.96e+13,
C0	 = 1.0,0.0,
Cpa	 = 1097.85123741713,615.3233548845562,
Cpb	 = 0.03642235852683545,0.8411616535203509,
E	 = 1.80e+05,1.93e+05,
Hp	 = 146090.36046512268,183230.7871446222,
K	 = 9769.351919212539,100000000.0,
Value	 = 2.5159455202511123e-05,
Xi	 = 0.680272257284753,0.5177354409938972,
eps	 = 0.9487475930322462,0.94,
ka	 = 0.3169399845876105,0.13237998685479274,
kb	 = 4.4308517494376e-05,0.00022732613528601402,
n	 = 1.0999960255593197,1.4638595854786853,
nO2	 = 0.0,0.0,
rho	 = 1683.0,1235.0,
