A	 = 3.88e+12,9.95e+13,1.32e+13,
C0	 = 1.0,0.0,
Cpa	 = 1506.7845078188523,2638.3051014162506,
Cpb	 = 0.09294259851165523,0.5436823462762468,
E	 = 1.56e+05,1.49e+05,2.85e+05,
Hp	 = 272682.04094961577,473951.8093747279,831263.866686454,
K	 = 19298.56256172178,100000000.0,
Value	 = 0.0008052397334503619,
Xi	 = 0.498074999014984,0.4365266736803809,0.48859343360134266,
eps	 = 0.7046423108696742,0.94,
ka	 = 0.40604069410711074,0.16707434319306194,
kb	 = 7.127091159259057e-05,0.00047785583262650595,
n	 = 2.0200491410760177,2.709589861506955,7.2946553444013436,
nO2	 = 0.0,0.0,0.0,
rho	 = 1683.0,1235.0,
