A	 = 2.32e+12,7.29e+13,
C0	 = 1.0,0.0,
Cpa	 = 1045.0387861244424,2496.3638414277843,
Cpb	 = 0.04627657276890181,0.47861185826721725,
E	 = 1.74e+05,1.85e+05,
Hp	 = 120369.62084443012,263793.8565708782,
K	 = 23613.579573590272,100000000.0,
Value	 = 1.0067854220139595e-05,
Xi	 = 0.7359542189058876,0.5100891848742981,
eps	 = 0.8097676197460821,0.94,
ka	 = 0.3001293218128766,0.20070067877139536,
kb	 = 6.004369482205766e-05,0.000492771727871851,
n	 = 0.9943282063280539,1.5421734378409995,
nO2	 = 0.0,0.0,
rho	 = 1683.0,1235.0,
