A	 = 2.57e+12,7.66e+13,
C0	 = 1.0,0.0,
Cpa	 = 1172.599229076397,878.804361544545,
Cpb	 = 0.04962168817110422,1.034807692105491,
E	 = 1.78e+05,1.88e+05,
Hp	 = 113536.03122101225,211441.69543396926,
K	 = 39983.59556442152,100000000.0,
Value	 = 0.006473959483178622,
Xi	 = 0.7321449106837268,0.5214479142490842,
eps	 = 0.9323068929352948,0.94,
ka	 = 0.2672731305323792,0.11913139462367454,
kb	 = 0.00017619273562389942,0.0002719227540579017,
n	 = 1.0090933062273542,1.4415055191512254,
nO2	 = 0.0,0.0,
rho	 = 1683.0,1235.0,
