A	 = 4.01e+12,1.33e+14,3.15e+12,
C0	 = 1.0,0.0,
Cpa	 = 1092.9640467332633,501.02971523024223,
Cpb	 = 0.13488044442811994,0.9297835314952434,
E	 = 1.71e+05,2.23e+05,1.73e+05,
Hp	 = 263906.1417689476,322575.29359828145,431809.24914302776,
K	 = 10352.119194735498,100000000.0,
Value	 = 0.007999785676765292,
Xi	 = 0.4447669079280948,0.9993297994687812,0.3921566226934172,
eps	 = 0.975757037832422,0.94,
ka	 = 0.31600809013893466,0.2357357870130763,
kb	 = 7.161933668593229e-05,7.076362890744728e-05,
n	 = 1.5655495207487498,3.7861900620692905,3.428092804446884,
nO2	 = 0.0,0.0,0.0,
rho	 = 1683.0,1235.0,
