A	 = 1.64e+12,1.73e+14,1.97e+13,
C0	 = 1.0,0.0,
Cpa	 = 774.6894018715362,529.4770210553424,
Cpb	 = 0.011501377230093264,0.9274754123175156,
E	 = 1.66e+05,7.72e+05,5.55e+05,
Hp	 = 280208.8297675434,799778.9444663075,1194104.977358595,
K	 = 29416.559183550635,100000000.0,
Value	 = 0.04814167316432324,
Xi	 = 0.4356299902691217,0.12500490233077405,0.4340024167811527,
eps	 = 0.7339676922047926,0.94,
ka	 = 0.2114812635386456,0.023728862132817732,
kb	 = 2.613214622379388e-05,0.0003964743106426223,
n	 = 1.6160453297727306,4.978561905296264,6.795342809890816,
nO2	 = 0.0,0.0,0.0,
rho	 = 1683.0,1235.0,
