A	 = 9.24e+11,2.38e+14,2.30e+12,
C0	 = 1.0,0.0,
Cpa	 = 1023.9575892303147,373.227544454685,
Cpb	 = 0.10723268198467091,0.6635361556657009,
E	 = 1.66e+05,1.93e+05,2.00e+05,
Hp	 = 328416.86272682017,223270.77983831207,537563.2943842763,
K	 = 39455.991843480646,100000000.0,
Value	 = 3.8072955001639933e-05,
Xi	 = 0.3488070764338027,0.5890800033417836,0.0751599225235208,
eps	 = 0.9381586900795567,0.94,
ka	 = 0.3064532136030568,0.21376458854494768,
kb	 = 4.1081160086054834e-05,0.00010336073353434206,
n	 = 1.3506962051604665,2.7123149662338593,4.418879321078361,
nO2	 = 0.0,0.0,0.0,
rho	 = 1683.0,1235.0,
