A	 = 8.15e+12,1.92e+13,
C0	 = 1.0,0.0,
Cpa	 = 1093.942990600604,994.8984885461416,
Cpb	 = 0.055615764850180896,0.31884937221317744,
E	 = 1.80e+05,6.57e+05,
Hp	 = 166722.1874483881,101551.7785672479,
K	 = 10889.736411811786,100000000.0,
Value	 = 4.4883839009159135e-05,
Xi	 = 0.5820763562506771,0.9745928237499227,
eps	 = 0.9528977696666519,0.94,
ka	 = 0.3143825838198805,0.11579110135034186,
kb	 = 5.282023607439931e-05,0.0002521034131602717,
n	 = 1.2398121202661798,3.082586976510523,
nO2	 = 0.0,0.0,
rho	 = 1683.0,1235.0,
