A	 = 2.44e+12,7.51e+13,8.92e+12,
C0	 = 1.0,0.0,
Cpa	 = 1064.3293257304053,1480.4228279149054,
Cpb	 = 0.043494882784488986,0.30752409186200186,
E	 = 1.72e+05,1.79e+05,1.65e+05,
Hp	 = 46032.35266618909,346578.51191503886,410845.1518980443,
K	 = 26922.840216172837,100000000.0,
Value	 = 1.0666147286183645e-06,
Xi	 = 0.744521076900103,0.4888811091492971,0.31285634186620515,
eps	 = 0.7686044087380011,0.94,
ka	 = 0.3006315119506976,0.12608065747758845,
kb	 = 3.305758263949018e-05,0.00024435486702428853,
n	 = 1.0392168676053575,1.5573700793908323,2.77498875130474,
nO2	 = 0.0,0.0,0.0,
rho	 = 1683.0,1235.0,
