A	 = 9.38e+12,3.71e+13,
C0	 = 1.0,0.0,
Cpa	 = 1071.0295917641465,347.6601970480333,
Cpb	 = 0.08831155556032773,0.16516434395462085,
E	 = 1.77e+05,6.70e+05,
Hp	 = 165294.05809542089,662108.3295998513,
K	 = 12034.203445859635,100000000.0,
Value	 = 0.00011296492699427878,
Xi	 = 0.5785918882675726,0.23914722174085218,
eps	 = 0.896317615566147,0.94,
ka	 = 0.3210930498166782,0.12060684668833781,
kb	 = 1.1021261949571274e-05,0.00017422792039884958,
n	 = 1.9864029869140223,0.4672510163384165,
nO2	 = 0.0,0.0,
rho	 = 1683.0,1235.0,
