A	 = 7.76e+11,2.40e+14,3.23e+13,
C0	 = 1.0,0.0,
Cpa	 = 987.0745603777676,793.441679973313,
Cpb	 = 0.18069191229745415,0.2555902286908422,
E	 = 1.64e+05,2.00e+05,3.15e+05,
Hp	 = 319206.8056628297,241217.9555969095,1235570.4509668038,
K	 = 39932.313324041854,100000000.0,
Value	 = 3.711308945909985e-05,
Xi	 = 0.39544399121458074,0.5306787201677858,0.07716263676864034,
eps	 = 0.9403581019601497,0.94,
ka	 = 0.28962051768123465,0.24369291616694516,
kb	 = 7.340361738358851e-05,7.648061548899302e-05,
n	 = 1.8898319188916743,1.2565621423727387,6.2183386765233095,
nO2	 = 0.0,0.0,0.0,
rho	 = 1683.0,1235.0,
