A	 = 2.47e+12,8.16e+13,
C0	 = 1.0,0.0,
Cpa	 = 1120.2767914661126,658.7326025180998,
Cpb	 = 0.048529169373757466,0.8724920760917534,
E	 = 1.78e+05,1.95e+05,
Hp	 = 120269.74759002091,231900.22366230882,
K	 = 35904.51021933288,100000000.0,
Value	 = 9.771456696533487e-08,
Xi	 = 0.7338086749851456,0.7338086749851456,
eps	 = 0.9661518442807953,0.94,
ka	 = 0.3295507212620802,0.18455695882579937,
kb	 = 4.0887838557685655e-05,0.00014528851946179122,
n	 = 1.0735195250660419,1.5770568025191696,
nO2	 = 0.0,0.0,
rho	 = 1683.0,1235.0,
