A	 = 4.01e+12,1.77e+14,1.96e+13,
C0	 = 1.0,0.0,
Cpa	 = 1013.5339590013176,552.6246902812634,
Cpb	 = 0.06770202827234313,0.8159114408793227,
E	 = 1.69e+05,2.43e+05,3.60e+05,
Hp	 = 294708.2767612064,50001.36581636293,862139.5761769547,
K	 = 8366.410472790347,100000000.0,
Value	 = 8.465768603685547e-05,
Xi	 = 0.43528006042701517,0.5929826552626858,0.4410801606353393,
eps	 = 0.897787815685543,0.94,
ka	 = 0.29456476876393467,0.17666609065567435,
kb	 = 4.239154485604412e-05,0.00018419021620349354,
n	 = 1.7860086118505367,3.233483787466155,11.865885069855537,
nO2	 = 0.0,0.0,0.0,
rho	 = 1683.0,1235.0,
