A	 = 2.37e+12,7.48e+13,
C0	 = 1.0,0.0,
Cpa	 = 1270.3790202725631,2692.71181923187,
Cpb	 = 0.08660539996479359,0.7131388759537745,
E	 = 1.74e+05,1.83e+05,
Hp	 = 140255.39351787308,249845.7425657264,
K	 = 19186.8550057088,100000000.0,
Value	 = 8.886663375636908e-06,
Xi	 = 0.7222870001468018,0.5302383555908158,
eps	 = 0.932827296833048,0.94,
ka	 = 0.36602336238362493,0.16753571116485155,
kb	 = 7.808259715863572e-05,0.0005876209270269377,
n	 = 0.972073482238395,1.4936872567680903,
nO2	 = 0.0,0.0,
rho	 = 1683.0,1235.0,
