A	 = 4.13e+12,1.34e+14,
C0	 = 1.0,0.0,
Cpa	 = 1005.4626459774886,1457.8783441804012,
Cpb	 = 0.12169687505495844,0.2736302739694986,
E	 = 1.79e+05,2.09e+05,
Hp	 = 148078.21845629724,370852.46234945185,
K	 = 2500.57429270953,100000000.0,
Value	 = 4.108155692288546e-05,
Xi	 = 0.5885549726705601,0.36251733130405805,
eps	 = 0.9480824788890605,0.94,
ka	 = 0.29980188938270097,0.10222717900047777,
kb	 = 3.698090700876518e-05,0.0003149343529780336,
n	 = 1.1309798929367951,2.914382667418974,
nO2	 = 0.0,0.0,
rho	 = 1683.0,1235.0,
