A	 = 2.33e+12,7.22e+13,8.28e+12,
C0	 = 1.0,0.0,
Cpa	 = 1101.0333286243037,714.132455198321,
Cpb	 = 0.12172656819762759,0.7446407294677788,
E	 = 1.82e+05,1.94e+05,1.74e+05,
Hp	 = 90455.17934369021,201452.25661782827,389808.34204146615,
K	 = 25312.615881619015,100000000.0,
Value	 = 2.5412355083366647e-05,
Xi	 = 0.8162447885205819,0.4608601086660748,0.3274892193974846,
eps	 = 0.9759288724144353,0.94,
ka	 = 0.3182808658658872,0.07801197368487642,
kb	 = 7.147052677682896e-05,0.000338039920808998,
n	 = 0.9463658320898749,1.5081254610542034,2.8620358414719345,
nO2	 = 0.0,0.0,0.0,
rho	 = 1683.0,1235.0,
