A	 = 2.35e+12,6.75e+13,
C0	 = 1.0,0.0,
Cpa	 = 1205.4872630406785,1273.6579100278336,
Cpb	 = 0.01133315934151485,0.07824989359536508,
E	 = 1.81e+05,1.91e+05,
Hp	 = 25011.34102814892,222439.15323865094,
K	 = 29800.688148193385,100000000.0,
Value	 = 6.822463890859587e-06,
Xi	 = 0.6770431422494257,0.5435949248579287,
eps	 = 0.9999809746819336,0.94,
ka	 = 0.3321550209029729,0.03153635339367477,
kb	 = 8.803951822916318e-05,0.00039275647770263956,
n	 = 1.0480052783859954,1.6499945664166429,
nO2	 = 0.0,0.0,
rho	 = 1683.0,1235.0,
