A	 = 8.02e+12,6.93e+13,
C0	 = 1.0,0.0,
Cpa	 = 1236.6771436852168,695.8970927314751,
Cpb	 = 0.07300218101886057,0.5945628655293698,
E	 = 1.74e+05,6.63e+05,
Hp	 = 105464.27549062984,357553.4627216122,
K	 = 20368.01959047401,100000000.0,
Value	 = 0.0004033185274503701,
Xi	 = 0.5784298548202707,0.9936747687970406,
eps	 = 0.9686204801493363,0.94,
ka	 = 0.2972880255839385,0.2569615702736121,
kb	 = 1.826506486861964e-05,0.00026420486720239386,
n	 = 3.4722775878729086,5.96097020383715,
nO2	 = 0.0,0.0,
rho	 = 1683.0,1235.0,
