A	 = 5.06e+12,7.76e+13,9.55e+12,
C0	 = 1.0,0.0,
Cpa	 = 1020.4682325624351,1843.9449195573527,
Cpb	 = 0.10317077595197134,0.5074055060792989,
E	 = 3.98e+05,1.87e+05,3.47e+05,
Hp	 = 278454.4786385731,285061.6618263785,708082.8156710046,
K	 = 21621.12045271899,100000000.0,
Value	 = 0.00036970585330015114,
Xi	 = 0.619228141890364,0.4435886615971918,0.5279920062979662,
eps	 = 0.9492973310768517,0.94,
ka	 = 0.2887747962222847,0.10894336351065352,
kb	 = 9.220789956188202e-05,0.00033189842894537733,
n	 = 2.35780822510485,1.0355804914200273,5.264918627568542,
nO2	 = 0.0,0.0,0.0,
rho	 = 1683.0,1235.0,
