A	 = 2.80e+12,4.42e+13,1.57e+13,
C0	 = 1.0,0.0,
Cpa	 = 1030.1142819528986,2215.928932006146,
Cpb	 = 0.12264540001540403,0.7706652129197816,
E	 = 7.23e+05,1.82e+05,2.70e+05,
Hp	 = 300080.49931959726,316339.0085524422,958389.0108606219,
K	 = 15415.00354092076,100000000.0,
Value	 = 0.00011243132072167785,
Xi	 = 0.7960019642361359,0.4426778882560541,0.4017999590607866,
eps	 = 0.9431588193744577,0.94,
ka	 = 0.289632957051438,0.23146786352969806,
kb	 = 9.621658336375405e-05,0.0003052858048321406,
n	 = 2.1904111165059987,1.0489121389478546,7.69849993830463,
nO2	 = 0.0,0.0,0.0,
rho	 = 1683.0,1235.0,
