A	 = 2.36e+12,7.25e+13,
C0	 = 1.0,0.0,
Cpa	 = 1065.2671502909755,685.8199061889927,
Cpb	 = 0.07710204712147276,0.7158042692687037,
E	 = 1.81e+05,1.93e+05,
Hp	 = 120480.97849263903,189435.00993002194,
K	 = 21200.11400772344,100000000.0,
Value	 = 2.5113803269201668e-05,
Xi	 = 0.7378567871056387,0.51328898647145,
eps	 = 0.9405490056899299,0.94,
ka	 = 0.30856187438916505,0.23362043534292726,
kb	 = 5.195738711587228e-05,7.137066417975957e-05,
n	 = 1.0999639477228083,1.432990509122254,
nO2	 = 0.0,0.0,
rho	 = 1683.0,1235.0,
